TV: 2026 rows, 2026-02-16 05:45:00 -> 2026-05-30 21:49:00
TV entries: 1013
拉取 ETH/USDT:USDT 15m K线, 最近 85 天...
  获取 8160 根K线, 2026-03-06 14:00:00 → 2026-05-30 13:45:00
Binance: 8160 bars, 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
Python entries: 1231
Overlap period: 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
TV in overlap: 839, Python in overlap: 1231

TV entry               Dir    Python entry             Diff  Match
2026-05-20 18:30:00    LONG   2026-05-20 19:30:00       60m  60m
2026-05-20 19:15:00    SHORT  2026-05-20 18:00:00       75m  X
2026-05-20 20:45:00    LONG   2026-05-20 19:30:00       75m  X
2026-05-20 21:30:00    SHORT  2026-05-20 21:00:00       30m  30m
2026-05-20 23:00:00    LONG   2026-05-21 00:00:00       60m  60m
2026-05-21 00:30:00    SHORT  2026-05-21 02:15:00      105m  X
2026-05-21 01:15:00    LONG   2026-05-21 00:00:00       75m  X
2026-05-21 02:45:00    SHORT  2026-05-21 02:15:00       30m  30m
2026-05-21 03:30:00    LONG   2026-05-21 03:45:00       15m  ~15m
2026-05-21 05:00:00    SHORT  2026-05-21 05:15:00       15m  ~15m
2026-05-21 08:00:00    LONG   2026-05-21 08:15:00       15m  ~15m
2026-05-21 13:15:00    SHORT  2026-05-21 12:00:00       75m  X
2026-05-21 16:15:00    LONG   2026-05-21 17:15:00       60m  60m
2026-05-21 17:00:00    SHORT  2026-05-21 16:30:00       30m  30m
2026-05-21 21:30:00    LONG   2026-05-21 20:15:00       75m  X
2026-05-22 03:30:00    SHORT  2026-05-22 03:45:00       15m  ~15m
2026-05-22 04:15:00    LONG   2026-05-22 02:15:00      120m  X
2026-05-22 05:00:00    SHORT  2026-05-22 03:45:00       75m  X
2026-05-22 10:15:00    LONG   2026-05-22 09:45:00       30m  30m
2026-05-22 13:15:00    SHORT  2026-05-22 13:30:00       15m  ~15m
2026-05-22 15:30:00    LONG   2026-05-22 16:30:00       60m  60m
2026-05-22 16:15:00    SHORT  2026-05-22 18:00:00      105m  X
2026-05-22 20:00:00    LONG   2026-05-22 21:00:00       60m  60m
2026-05-22 22:15:00    SHORT  2026-05-22 22:30:00       15m  ~15m
2026-05-23 00:30:00    LONG   2026-05-23 01:30:00       60m  60m
2026-05-23 02:00:00    SHORT  2026-05-23 02:15:00       15m  ~15m
2026-05-23 07:15:00    LONG   2026-05-23 09:00:00      105m  X
2026-05-23 08:00:00    SHORT  2026-05-23 04:30:00      210m  X
2026-05-23 09:30:00    LONG   2026-05-23 09:00:00       30m  30m
2026-05-23 12:30:00    SHORT  2026-05-23 12:00:00       30m  30m
2026-05-23 19:15:00    LONG   2026-05-23 17:15:00      120m  X
2026-05-24 06:30:00    SHORT  2026-05-24 07:30:00       60m  60m
2026-05-24 07:15:00    LONG   2026-05-24 06:00:00       75m  X
2026-05-24 08:00:00    SHORT  2026-05-24 07:30:00       30m  30m
2026-05-24 09:30:00    LONG   2026-05-24 09:45:00       15m  ~15m
2026-05-24 11:00:00    SHORT  2026-05-24 12:45:00      105m  X
2026-05-24 15:30:00    LONG   2026-05-24 15:00:00       30m  30m
2026-05-24 16:15:00    SHORT  2026-05-24 15:45:00       30m  30m
2026-05-24 17:45:00    LONG   2026-05-24 16:30:00       75m  X
2026-05-24 20:45:00    SHORT  2026-05-24 18:00:00      165m  X
2026-05-25 00:30:00    LONG   2026-05-25 02:15:00      105m  X
2026-05-25 02:45:00    SHORT  2026-05-25 03:00:00       15m  ~15m
2026-05-25 06:30:00    LONG   2026-05-25 06:45:00       15m  ~15m
2026-05-25 11:00:00    SHORT  2026-05-25 10:30:00       30m  30m
2026-05-25 13:15:00    LONG   2026-05-25 12:45:00       30m  30m
2026-05-25 19:15:00    SHORT  2026-05-25 18:00:00       75m  X
2026-05-25 20:45:00    LONG   2026-05-25 23:15:00      150m  X
2026-05-25 21:30:00    SHORT  2026-05-26 00:45:00      195m  X
2026-05-25 22:15:00    LONG   2026-05-25 23:15:00       60m  60m
2026-05-26 02:00:00    SHORT  2026-05-26 00:45:00       75m  X
2026-05-26 08:00:00    LONG   2026-05-26 08:15:00       15m  ~15m
2026-05-26 08:45:00    SHORT  2026-05-26 09:00:00       15m  ~15m
2026-05-26 12:30:00    LONG   2026-05-26 14:15:00      105m  X
2026-05-26 15:30:00    SHORT  2026-05-26 15:00:00       30m  30m
2026-05-26 16:15:00    LONG   2026-05-26 17:15:00       60m  60m
2026-05-26 17:00:00    SHORT  2026-05-26 18:45:00      105m  X
2026-05-26 18:30:00    LONG   2026-05-26 19:30:00       60m  60m
2026-05-26 21:30:00    SHORT  2026-05-26 22:30:00       60m  60m
2026-05-26 22:15:00    LONG   2026-05-26 23:15:00       60m  60m
2026-05-26 23:00:00    SHORT  2026-05-26 22:30:00       30m  30m
2026-05-27 04:15:00    LONG   2026-05-27 05:15:00       60m  60m
2026-05-27 06:30:00    SHORT  2026-05-27 09:00:00      150m  X
2026-05-27 07:15:00    LONG   2026-05-27 05:15:00      120m  X
2026-05-27 09:30:00    SHORT  2026-05-27 09:00:00       30m  30m
2026-05-27 11:00:00    LONG   2026-05-27 09:45:00       75m  X
2026-05-27 11:45:00    SHORT  2026-05-27 12:00:00       15m  ~15m
2026-05-27 13:15:00    LONG   2026-05-27 12:45:00       30m  30m
2026-05-27 19:15:00    SHORT  2026-05-27 21:45:00      150m  X
2026-05-27 20:45:00    LONG   2026-05-27 18:45:00      120m  X
2026-05-27 21:30:00    SHORT  2026-05-27 21:45:00       15m  ~15m
2026-05-27 23:45:00    LONG   2026-05-27 23:15:00       30m  30m
2026-05-28 00:30:00    SHORT  2026-05-28 01:30:00       60m  60m
2026-05-28 03:30:00    LONG   2026-05-28 02:15:00       75m  X
2026-05-28 05:45:00    SHORT  2026-05-28 06:45:00       60m  60m
2026-05-28 15:30:00    LONG   2026-05-28 14:15:00       75m  X
2026-05-28 20:00:00    SHORT  2026-05-28 20:15:00       15m  ~15m
2026-05-28 20:45:00    LONG   2026-05-28 21:45:00       60m  60m
2026-05-28 21:30:00    SHORT  2026-05-28 22:30:00       60m  60m
2026-05-28 22:15:00    LONG   2026-05-28 21:45:00       30m  30m
2026-05-29 04:15:00    SHORT  2026-05-29 03:00:00       75m  X
2026-05-29 05:45:00    LONG   2026-05-29 04:30:00       75m  X
2026-05-29 06:30:00    SHORT  2026-05-29 07:30:00       60m  60m
2026-05-29 08:45:00    LONG   2026-05-29 09:45:00       60m  60m
2026-05-29 09:30:00    SHORT  2026-05-29 10:30:00       60m  60m
2026-05-29 12:30:00    LONG   2026-05-29 11:15:00       75m  X
2026-05-29 16:15:00    SHORT  2026-05-29 16:30:00       15m  ~15m
2026-05-29 17:45:00    LONG   2026-05-29 17:15:00       30m  30m
2026-05-29 20:00:00    SHORT  2026-05-29 21:00:00       60m  60m
2026-05-29 23:00:00    LONG   2026-05-29 22:30:00       30m  30m
2026-05-30 02:00:00    SHORT  2026-05-30 03:45:00      105m  X
2026-05-30 08:00:00    LONG   2026-05-30 09:45:00      105m  X
2026-05-30 08:45:00    SHORT  2026-05-30 08:15:00       30m  30m
2026-05-30 09:30:00    LONG   2026-05-30 09:45:00       15m  ~15m
2026-05-30 11:45:00    SHORT  2026-05-30 11:15:00       30m  30m
2026-05-30 13:15:00    LONG   2026-05-30 13:30:00       15m  ~15m

Exact match (<=1min): 0/839 = 0%
Within 15min: 183/839 = 22%
Average diff: 60 min
Median diff: 60 min
